lon,lat,object_id,mat_type,mat_tech,mat_prop,llrs,llrs_duct,height,height_1,yr_built,occupy,occupy_dt,str_irreg,str_irreg_dt,str_irreg_type,roof_shape,roofcovmat,roofsysmat,roofsystyp,roof_conn,floor_mat,floor_type,floor_conn,position,plan_shape
7.8797492253733,48.9510604144257,25769,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.87835255421524,48.95004951293,25790,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.87535461304832,48.9621159917986,25812,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.86418959754959,48.9607406755952,25823,CR,CIP,MO99,LFINF,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.86787,48.9615065,25870,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.86839058486223,48.9580606723877,25893,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.8685021021029,48.9591391122633,25919,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.86896046415553,48.9586780328068,25952,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.87339200811771,48.9564141303907,25983,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.86824931535829,48.9594683733542,25986,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.86714459928814,48.9611897674861,25992,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.8683525652725,48.9601596134347,25994,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.86905373824624,48.9587763457636,26007,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,MIX1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.87287458656485,48.9606077193999,26024,MR,RW,MO99,LH,DU99,H,2.0,YAPP,AGR,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.87165629039515,48.9601135145585,26055,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.87374798526808,48.9554795127404,26075,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.87039234333376,48.9598559882554,26122,MCF,RW,MO99,LH,DU99,H,3.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP2,PLFR
7.87398114654897,48.9559839774565,26134,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.86812348965126,48.9613105634628,26138,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.87023335056339,48.9600059284025,26146,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.87369212610392,48.9566938527792,26167,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.8710024449679,48.960413514803,26170,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP99,PLFL
7.86952357406112,48.9593310569163,26175,W,WLI,MON,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.87370517728937,48.9620634308256,26177,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH5,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.86843716271378,48.9594425521943,26185,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRIR,IRPP,TOR,RSH3,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFL
7.86829006464947,48.9601791377788,26225,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.86947504139285,48.9592458070041,26238,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.87375289390956,48.9619504861685,26267,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFL
7.87016606422452,48.9588339639749,26277,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.8820765870735,48.9643532406388,26292,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP3,PLFR
7.88089786675501,48.9651534753885,26297,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,OCO,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.88333366335983,48.9651697060681,26336,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IR99,IRP99,IRT99,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.88138914785972,48.9641925620705,26397,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.88531343616855,48.9658046181078,26402,W,WLI,MON,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH5,RMT7,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.88165616450697,48.9638076891275,26415,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCP,BPD,PLFR
7.87932261454753,48.9653427398841,26426,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCP,BPD,PLFR
7.87970171979424,48.9651542737268,26428,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.8833191844906,48.9641650821101,26432,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.8832992029582,48.96468046768,26448,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.88157317958475,48.964080303358,26451,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.88015540595543,48.9636297666419,26456,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.88219807661845,48.9640653967126,26469,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.88071137593274,48.9644721173823,26480,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP99,PLF99
7.88271112510592,48.9642547108851,26496,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.88121230460303,48.9644176103976,26539,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.88473569848201,48.9654894754003,26549,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.88124248461716,48.9654829978718,26571,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.8812792113869,48.9641569399523,26572,W,WLI,MON,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP2,PLFR
7.88181788460088,48.9650262536769,26586,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP2,PLFR
7.88297638057229,48.9637494856405,26592,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.9034905,48.954892,26722,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RWCN,FW,FW1,FWCN,BPD,PLFR
7.91202728205128,48.9529677692308,26753,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FC2,FWCP,BPD,PLFR
7.91314094759825,48.9503051761281,26756,MUR,MO,MO99,LO,DU99,H,1.0,YAPP,EDU,OCCDT99,IRRE,IRP99,IRN,RSH5,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.91174332817137,48.9531688334852,26779,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCP,BP1,PLFR
7.91157069470328,48.9498393011997,26814,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.90569785119048,48.9563817664263,26832,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.90854850591016,48.9493875634358,26853,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.91536435983689,48.9522078668026,26868,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,R99,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.91457613691039,48.9524646185971,26908,MR,RW,MO99,LH,DU99,H,1.0,YAPP,IND,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.9043143201338,48.9550160141036,26997,CR,CIP,MO99,LFINF,DUC,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.91454728602242,48.9510675430325,27031,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BP1,PLFR
7.91022867075853,48.9493041395837,27048,CR,CIP,MO99,LFINF,DUC,H,1.0,YAPP,RES,COM7,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.91209580292746,48.9526754472439,27053,MUR,CLBRS,MOCL,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.91045442921836,48.9515110050263,27054,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCP,BPD,PLFR
7.91398421618487,48.9514728704553,27094,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.90383111839503,48.9545388072138,27114,MUR,CLBRH,MOC,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.91381161507436,48.9519976373414,27136,MUR,CLBRH,MOC,LO,DU99,H,1.0,YAPP,VAC,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.90509636058671,48.956454664842,27164,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.91012175735272,48.9529690111899,27169,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.91034594861393,48.9515014056044,27197,W,WLI,MON,LO,DU99,H,1.0,YAPP,VAC,OCCDT99,IRRE,IRP99,IRN,RSH5,RMT6,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.91270113554073,48.9498881482192,27264,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES2,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFL
7.91136529018404,48.9526434467533,27276,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.90565820864162,48.9548992754979,27288,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.90431313878968,48.954130741528,27311,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFR
7.91190970831712,48.9503817446886,27346,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.92209105555285,48.964243192619,27361,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,IND,OCCDT99,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFL
7.93480038819912,48.9567840647553,27461,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.9343085959596,48.9577263333333,27471,W,WLI,MON,LO,DU99,H,1.0,YAPP,IND,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.93617443285983,48.9575585250864,27472,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,COM7,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.93658246138934,48.9556913158455,27487,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.92047443921568,48.9646569980392,27510,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.93892336779858,48.957344956465,27514,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RCN99,FN,FT99,FWC99,BPD,PLFR
7.93761029805336,48.9552511672122,27568,MUR,MUN99,MO99,LO,DU99,H,3.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.94540997288676,48.95406461563,27591,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.9422945465313,48.9542265409345,27607,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.93489364125561,48.959267186846,27637,CR,CIP,MOC,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFL
7.94218163226095,48.9542160417039,27655,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.9438845,48.9532725,27682,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.9383890241209,48.9531934405696,27686,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.93661026279726,48.958549974607,27763,CR,CIP,MOC,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFT
7.94506173188406,48.9534659710145,27767,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.94716414899332,48.9541825419825,27784,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,COM7,IRRE,IRP99,IRN,RSH1,RMT7,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.94358105747126,48.9540781149425,27786,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.94115855721393,48.9537396616915,27800,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP2,PLFR
7.94083148821549,48.9526238316498,27802,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.94284562303576,48.9537582402965,27807,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.94228873610497,48.9540216536931,27843,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH1,RMN,RC,RC1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.94251586517914,48.9541078417398,27852,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
