lon,lat,object_id,mat_type,mat_tech,mat_prop,llrs,llrs_duct,height,height_1,yr_built,occupy,occupy_dt,str_irreg,str_irreg_dt,str_irreg_type,roof_shape,roofcovmat,roofsysmat,roofsystyp,roof_conn,floor_mat,floor_type,floor_conn,position,plan_shape
7.90232358987385,48.8975048509047,30137,MUR,CLBRS,MOL,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.90040450501201,48.8992577765538,30163,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,EDU,EDU2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.90009345571054,48.8992567409839,30171,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,EDU,EDU2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP2,PLFR
7.899432,48.898862,30177,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.8983784977169,48.8987872739726,30204,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.89970182175576,48.8985706801155,30310,MR,RW,MO99,LH,DU99,H,3.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.89820547585548,48.8985398840273,30318,MUR,CLBRS,MOC,LO,DU99,H,3.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BP1,PLFR
7.89227012235875,48.8983882243199,30394,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,MIX3,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.89365145492734,48.8989902036785,30417,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP2,PLFR
7.89310499190241,48.8996580754255,30453,MUR,CLBRS,MOCL,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.89358172411368,48.8997322232694,30459,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RCN99,F99,FT99,FWC99,BP99,PLF99
7.8969425,48.898924,30484,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.90183375406954,48.9004245423969,30516,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.90131269693497,48.9005483410528,30536,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.89953162628056,48.9019721472915,30551,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,AGR,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.90146611986915,48.900680724229,30574,CR,CIP,MOC,LFINF,DUC,H,1.0,YAPP,RES,COM7,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.90229223691256,48.9007075792221,30578,MUR,CLBRH,MOC,LO,DU99,H,2.0,YAPP,RES,RES2,IR99,IRP99,IRT99,RSH2,RMT1,RWO,RWO1,RTDN,FC,FC1,FWCN,BP2,PLFR
7.90189594975973,48.9008939018467,30585,MUR,CBS,MOCL,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH5,RMT1,RWO,RWO1,RTDN,FW,FME1,FWCN,BP1,PLFR
7.90184051213246,48.9013340209344,30644,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.90152891086733,48.9020928525883,30658,MUR,MUN99,MO99,LO,DU99,H,3.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BP1,PLFR
7.90210255657578,48.9040352399401,30687,MUR,CLBRH,MOC,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFR
7.90138406574506,48.8969823111504,30732,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.89997298832776,48.8975898781926,30753,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP2,PLFR
7.89913307088711,48.8955612083589,30782,MUR,CLBRS,MOCL,LO,DU99,H,1.0,YAPP,IND,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT6,RME,RME1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.9012719914444,48.8954319222011,30784,MUR,STRUB,MOCL,LO,DU99,H99,99.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.92236407170376,48.894096800991,30794,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFL
7.92281044548484,48.894060136047,30800,CR,CIP,MOC,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.92222658064516,48.8945344387097,30802,CR,CIP,MOC,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFT
7.92186984824169,48.895220450694,30806,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFR
7.92202030352861,48.8953768443816,30809,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP99,PLF99
7.92237762749965,48.8950491132258,30816,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFT
7.9215754186747,48.8943623242972,30850,CR,CIP,MOC,LFINF,DUC,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.92008440639488,48.8953404755662,30861,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP2,PLFR
7.91998906335728,48.8956723408085,30868,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.90393546806493,48.8954520655022,30920,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BP1,PLFR
7.90060445185185,48.8946332148148,30942,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.9009175019489,48.8949496523748,30952,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BP99,PLF99
7.89916197081565,48.8940312730212,30983,CR,CIP,MOC,LFINF,DUC,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC2,FWCP,BPD,PLFR
7.89782370851577,48.8938365759935,30995,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,COM7,IRRE,IRP99,IRN,RSH1,RMN,RC,RC1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.89775136862056,48.893771471599,31003,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.89933058328021,48.8932407603735,31010,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT99,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.89934458052161,48.8924011104582,31077,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.89906065732219,48.8924225695489,31088,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BPD,PLFR
7.8991485293908,48.8916568761449,31120,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.89954446942653,48.8914119244454,31124,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRIR,IRPP,TOR,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFL
7.90139412631446,48.8921063893323,31163,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BP2,PLFR
7.9007616722811,48.8928656656814,31187,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.90075071698744,48.8933062172958,31199,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.87634202874966,48.9017332541362,31208,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.87680428302987,48.9014609799961,31233,MUR,CLBRS,MOCL,LO,DU99,H,1.0,YAPP,AGR,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP2,PLFR
7.87718155073617,48.9014997050007,31245,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,VAC,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.87844163168431,48.9017610274545,31256,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCP,BPD,PLFR
7.878861,48.9008365,31313,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCP,BP2,PLFR
7.88091670564885,48.9001256296024,31339,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.88073607347103,48.8998006887796,31361,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.87859375611988,48.9004473005033,31370,MUR,CLBRH,MOC,LO,DU99,H,1.0,YAPP,VAC,OCCDT99,IRRE,IRP99,IRN,RSH5,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.87802910664719,48.9005724820177,31416,MR,RW,MO99,LH,DU99,H,2.0,YAPP,COM,COM6,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.875209,48.89995,31439,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,AGR,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.87582739151819,48.9004377689943,31441,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWC99,BP1,PLFR
7.87513610580205,48.9000005543231,31453,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,VAC,OCCDT99,IRRE,IRP99,IRN,RSH5,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.87262747774264,48.8989817403333,31522,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWC99,BPD,PLFR
7.87322537948953,48.9003406216214,31533,MUR,CLBRH,MOC,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFR
7.873412,48.9002355,31537,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFR
7.87219268484849,48.899878070303,31545,CR,CIP,MOC,LFINF,DUC,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.8713048758683,48.8996352578887,31574,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.87453857126197,48.8993505748638,31586,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.87502178578578,48.9005480700701,31596,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,IND,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.8747875,48.901216,31617,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.87523522023227,48.9025008418993,31668,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.88041036815769,48.9154421369725,31783,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.88083969538181,48.9141994821959,31799,MR,RW,MO99,LH,DU99,H,3.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.88217845826812,48.9145718113604,31817,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWCN,BPD,PLFR
7.88188385573759,48.9147962151823,31819,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,AGR,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.8809150311538,48.9139447615284,31856,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTD99,FN,FT99,FWC99,BPD,PLFR
7.8818296104818,48.9139201841112,31861,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP99,PLF99
7.88199963351556,48.9138824952728,31869,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH3,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.88226262396961,48.9131336158784,31872,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.8779941795893,48.9130171457714,31893,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH4,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.8800077954696,48.9129150756014,31909,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.88261543259482,48.9130626468206,31922,MUR,CLBRH,MOC,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.88344237589852,48.9127334186575,31943,MR,RW,MO99,LH,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.88326280526475,48.912766690071,31945,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BP1,PLFR
7.88380933055266,48.912695216545,31946,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,VAC,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.88384441907793,48.9128438419373,31947,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BPD,PLFR
7.88523338195809,48.9140838457806,31982,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.94994685750739,48.9006755942788,32105,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RCN99,FN,FT99,FWC99,BP1,PLFR
7.94985947300617,48.901562533585,32129,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTD99,FN,FT99,FWC99,BP3,PLFR
7.95001037457418,48.9020597903253,32150,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FN,FT99,FWCN,BP2,PLFR
7.94912948720337,48.903897599064,32199,MUR,MUN99,MO99,LO,DU99,H,3.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FC,FC1,FWC99,BP1,PLFR
7.94844735020825,48.9041783918926,32213,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.94743368945022,48.9042999222387,32230,MUR,CBH,MOC,LO,DU99,H,1.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP1,PLFR
7.94788660165238,48.9040741285615,32231,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,COM7,IRRE,IRP99,IRN,RSH2,RMT99,RWO,RWO1,RTDN,FN,FT99,FWC99,BPD,PLFR
7.94793073343897,48.9044067030979,32232,MR,RW,MO99,LH,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.94759477820805,48.9043091198178,32237,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,RES2,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.94816436800382,48.9043083770374,32238,MR,RW,MO99,LH,DU99,H,3.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDP,FW,FW1,FWCN,BP1,PLFR
7.95039053717659,48.9051155042075,32362,MUR,MUN99,MO99,LO,DU99,H,2.0,YAPP,RES,OCCDT99,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FW,FW1,FWCN,BPD,PLFR
7.94980651635744,48.9052897221475,32369,MUR,MUN99,MO99,LO,DU99,H,1.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RWO,RWO1,RTDN,FN,FT99,FWC99,BP2,PLFR
7.9502874512167,48.9055879549183,32393,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.95077018134392,48.9054385276026,32394,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.90167519425003,48.8939932289438,32424,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
7.93611259089459,48.9571639139104,32437,MUR,CLBRH,MOC,LO,DU99,H,2.0,YAPP,RES,RES1,IRRE,IRP99,IRN,RSH2,RMT1,RSM99,RWO1,RTDP,FC,FC1,FWCN,BP1,PLFR
7.90248617810557,48.8934114923896,32461,MAT99,MATT99,MO99,L99,DU99,H99,99.0,Y99,OC99,OCCDT99,IR99,IRP99,IRT99,R99,RMT99,RSM99,RST99,RCN99,F99,FT99,FWC99,BP99,PLF99
